ID карточки,ID товара,ISBN,Автор,Возраст,Год издания,Голоса,Издательство,Кол-во страниц,Название,Обложка,Переводчик,Редактор,Рейтинг,Серия,Тип обложки,Тираж,Формат,Художник,Цена
378679,2343736,9785699605941,Емец Д.,12+,2012,0,Эксмо,304,Пришельцы из холодильника,,,Суворова Т.,0,Фантастические приключения,Твердая глянцевая,3100,20.6 x 13 x 2.2,,
379158,2311913,9785367021318,Фрай М.,12+,2013,0,"Амфора, ООО",383,Наваждения,,,,0,Лабиринты Ехо,Твердая глянцевая,3000,20.5 x 13 x 2.3,,362
379997,2344225,9785373049245,Хантер Э.,,2017,0,Олма Медиагрупп,318,Судьба Небесного племени. Сомнение,,,,0,Коты-воители,Твердая бумажная,15000,20.5 x 12.8 x 1.5,,304
380215,2197090,9785373024402,Хантер Э.,6+,2017,1,Олма Медиагрупп,352,Опасная тропа,,Максимова Вероника,,5,Коты-воители,Твердая бумажная,5000,21 x 13 x 2.5,Насыров Леонид,304
380218,2200241,9785373024341,Хантер Э.,,2017,3,Просвещение,318,Бушующая стихия,,,Максимова Вероника,4,Коты-воители,Твердая бумажная,4000,20.7 x 13.4 x 2.1,Насыров Леонид,285
380237,2344643,9785699616350,Емец Д.,,2013,0,Эксмо,416,Таня Гроттер и Исчезающий Этаж,,,,0,Таня Гроттер,Твердая бумажная,3000,20.5 x 13 x 2.8,,
382060,2345987,9785699621651,Емец Д.,12+,2013,0,Эксмо,384,Таня Гроттер и золотая пиявка,,,,0,Таня Гроттер,Твердая бумажная,3000,20.5 x 13 x 2.5,,
383626,2347400,9785699597697,Емец Д.,12+,2013,0,Эксмо,480,Великое нечто,,,,0,Фантастические приключения,Твердая глянцевая,3100,20.6 x 13 x 3.2,,
389640,2348747,9785367026238,Фрай М.,12+,2013,1,"Амфора, ООО",382,Вторая линия. Рассказы и истории разных лет,,,,5,,Мягкая глянцевая,3000,18 x 11.4 x 2.3,,
389641,2348748,9785367026047,Фрай М.,12+,2013,0,"Амфора, ООО",349,Первая линия. Рассказы и истории разных лет,,,,0,,Мягкая глянцевая,3000,18 x 11.6 x 2.1,,
392051,2349807,9785367026573,Фрай М.,12+,2013,0,"Амфора, ООО",639,Гнезда Химер. Хроники Хугайды,,,,0,ФРАМ,Мягкая глянцевая,3000,18 x 11.3 x 3.5,Степин Игорь,156
392052,2349808,9785367026634,Фрай М.,12+,2013,2,"Амфора, ООО",607,Мой Рагнарек,,,,5,ФРАМ,Мягкая глянцевая,3000,18 x 11.3 x 3.5,,
392068,2349868,9785699628902,Емец Д.,12+,2013,0,Эксмо,432,Таня Гроттер и трон Древнира,,,,0,Таня Гроттер,Мягкая бумажная,3000,20.5 x 13 x 3,,
398475,2204170,9785373024723,Хантер Э.,,2017,0,Олма Медиагрупп,320,Восход луны,,Максимова В.А.,,0,Коты-воители,Твердая бумажная,4000,20.7 x 13.2 x 2,Насыров Л.Х.,285
398918,2350036,9785699629978,Емец Д.,12+,2013,1,Эксмо,416,Мефодий Буслаев. Книга Семи Дорог,,,Суворова Т.,5,Мефодий Буслаев,Твердая глянцевая,20000,20.5 x 13 x 2.8,,
400412,2352988,9785367026429,Фрай М.,12+,2013,1,"Амфора, ООО",383,"Тубурская игра: история, расказанная сэром Нумминорихом Кутой",,,,5,Хроники Ехо,Твердая бумажная,35000,20.5 x 13 x 2.5,,441
402196,2354878,9785699636907,Емец Д.,12+,2013,0,Эксмо,240,Город динозавров,,,Суворова Т.,0,Веселые каникулы. Повести для школьников,Твердая бумажная,4100,21.7 x 14.3 x 1.8,,
405261,2356577,9785699609406,Емец Д.,12+,2013,0,Эксмо,352,Звездолет из каменного века,,,Суворова Т.,0,Фантастические приключения,Твердая глянцевая,3500,20.5 x 12.8 x 2.2,,
411548,2032133,9785367022827,Фрай М.,,2004,0,"Амфора, ООО",255,Волонтеры вечности,,,Стукалина Марина,0,Лабиринты Ехо,Мягкая бумажная,,,,
411549,2032134,9785367022766,Фрай М.,,2004,0,"Амфора, ООО",355,Дебют в Ехо,,,Стукалина Марина,0,Лабиринты Ехо,Мягкая бумажная,,18 x 11.5 x 2,,
411550,2032135,9785367022773,Фрай М.,,2004,0,"Амфора, ООО",382,Жертвы обстоятельств,,,Стукалина Марина,0,Лабиринты Ехо,Мягкая бумажная,,,,
411551,2032136,9785942786274,Фрай М.,12+,2014,0,"Амфора, ООО",254,Магахонские Лисы,,,Стукалина Марина,0,Лабиринты Ехо,Мягкая глянцевая,3000,18 x 11.5 x 1,,154
411552,2032137,9785942786281,Фрай М.,12+,2014,1,"Амфора, ООО",255,Путешествие в Кеттари,,,Стукалина Марина,5,Лабиринты Ехо,Мягкая бумажная,3000,18 x 11.5 x 1,,142
411553,2032138,9785367022810,Фрай М.,12+,2013,0,"Амфора, ООО",158,Очки Бакки Бугвина,,,Стукалина Марина,0,Лабиринты Ехо,Мягкая глянцевая,3000,18 x 11.5 x 1,,155
411625,2035209,9785367023152,Фрай М.,12+,2013,0,"Амфора, ООО",287,Возвращение Угурбандо,,,Стукалина Марина,0,Лабиринты Ехо,Мягкая бумажная,,18 x 11.6 x 1.6,,182
411626,2035210,9785942786618,Фрай М.,,2012,0,"Амфора, ООО",271,Дорот - повелитель Манухов,,,Стукалина Марина,0,Лабиринты Ехо,Мягкая бумажная,3000,18 x 11.5 x 1.1,,149
411627,2035211,9785367023015,Фрай М.,12+,2013,0,"Амфора, ООО",255,Зеленые воды Ишмы,,,Стукалина Марина,0,Лабиринты Ехо,Мягкая глянцевая,3000,18 x 11.3 x 1.5,,149
411628,2035212,9785942786595,Фрай М.,12+,2013,0,"Амфора, ООО",253,Гугландские топи,,,Стукалина Марина,0,Лабиринты Ехо,Мягкая бумажная,3000,18 x 11.6 x 1.5,,149
411629,2035213,9785942786229,Фрай М.,12+,2014,0,"Амфора, ООО",315,Корабль из Арвароха и другие неприятности,,,Стукалина Марина,0,Лабиринты Ехо,Мягкая бумажная,3000,18 x 11.7 x 2,,182
411682,2035977,9785942786649,Фрай М.,,2013,0,"Амфора, ООО",319,Сладкие грезы Гравви,,,Стукалина Марина,0,Лабиринты Ехо,Мягкая глянцевая,3000,18 x 11.5 x 1.2,,133
411683,2035978,9785942786588,Фрай М.,12+,2013,0,"Амфора, ООО",222,Тайна клуба Дубовых Листьев,,,Стукалина Марина,0,Лабиринты Ехо,Мягкая глянцевая,3000,18 x 11.5 x 1.4,,155
411692,2036416,9785942786731,Фрай М.,12+,2013,1,"Амфора, ООО",286,Темные вассалы Гленке Тавала,,,Стукалина Марина,5,Лабиринты Ехо,Мягкая глянцевая,3000,18 x 11.5 x 1.7,,163
411693,2036418,9785367022841,Фрай М.,,2004,1,"Амфора, ООО",287,Простые волшебные вещи,,,Стукалина Марина,5,лабиринты ехо,Мягкая глянцевая,,,,
411732,2037376,9785942786830,Фрай М.,,2012,1,"Амфора, ООО",220,Книга Огненных Страниц,,,,5,Лабиринты Ехо,Мягкая бумажная,3000,18 x 11.3 x 0.9,,166
411733,2037377,9785367023237,Фрай М.,,2012,0,"Амфора, ООО",319,Наследство для Лонли-Локли,,,Жаворонок Светлана,0,Лабиринты Ехо,Мягкая бумажная,3000,18 x 11.6 x 1.2,,182
411750,2037888,9785367023725,Фрай М.,12+,2013,0,"Амфора, ООО",223,Тихий Город,,,,0,Лабиринты Ехо,Мягкая глянцевая,10000,17.9 x 11.5 x 1.3,,182
415924,2105877,5699192131,Емец Д.,,2006,0,Эксмо,416,Вселенский неудачник,,,,0,Хулиганское фэнтези Д. Емеца,Твердая глянцевая,,20.7 x 13.5 x 2.6,,
417841,2111942,9785373008266,Хантер Э.,,2007,0,Олма Медиагрупп,320,Закат,,,,0,Коты-воители,Твердая бумажная,,20.7 x 13.3 x 1.7,,
418433,2114041,9785699206162,Емец Д.,,2007,0,Эксмо,256,Мефодий Буслаев Стражи мрака зажигают,,,,0,,Твердая бумажная,,18.3 x 13.2 x 2,,
420649,2122870,9785699217861,Емец Д.,,2007,0,Эксмо,352,Сокровища мутантиков,,,,0,Волшебные миры Дмитрия Емца,Твердая бумажная,,20.6 x 13.4 x 2.5,,
426432,2146052,9785699248971,Емец Д.,,2007,0,Эксмо,384,Таня Гроттер и Мефодий Буслаев Улетные фразочки цитатки…,,,,0,,Твердая бумажная,,19.8 x 12.3 x 2.9,,
430597,2159095,9785699277193,Емец Д.,,2008,0,Эксмо,416,Таня Гроттер и пенсне Ноя,,,,0,Таня Гроттер,Твердая глянцевая,,20.7 x 13.5 x 3.2,,
430981,2160704,9785699277179,Емец Д.,,2008,0,Эксмо,432,Таня Гроттер и трон Древнира,,,,0,Таня Гроттер,Твердая глянцевая,,20.8 x 13.5 x 3.2,,
434605,2176647,9785699301973,Емец Д.,,2008,0,Эксмо,320,Тайна Звездного странника,,,,0,Волшебные миры Дмитрия Емца,Мягкая бумажная,,20 x 12.5 x 1.9,,96
435189,2179116,9785699307227,Емец Д.,,2008,1,Эксмо,416,Мефодий Буслаев Карта Хаоса,,,,5,Мефодий Буслаев,Мягкая бумажная,,20.7 x 13.9 x 3.1,,
436749,2185110,9785699325450,Емец Д.,,2009,0,Эксмо,352,Планета Черного Императора,,,,0,Волшебные миры Дмитрия Емца,Мягкая бумажная,,20 x 12.6 x 2,,
437293,2189988,9785373023122,Хантер Э.,,2009,0,Олма Медиагрупп,350,Отверженные,,,,0,Коты-воители,Твердая бумажная,,20.6 x 13.5 x 2,,
439140,2196985,9785699332168,Емец Д.,,2009,0,Эксмо,416,Месть мертвого Императора Звездолет из каменного века,,,,0,Большая книга фантастических приключений,Твердая бумажная,,22 x 14.5 x 3,,
439197,2197095,9785373024389,Хантер Э.,,2017,2,Олма Медиагрупп,320,Лес секретов,,Максимова Вероника,,5,Коты-воители,Твердая бумажная,4000,21 x 13 x 2,Насыров Леонид,304
439758,2198948,9785699335350,Емец Д.,,2009,1,Эксмо,416,Мутантики Королева мутантиков,,,,5,Большая книга фантастических приключений,Твердая бумажная,,22 x 14.6 x 3,,
440184,2200240,9785373024426,Хантер Э.,,2009,0,Олма Медиагрупп,352,Послание,,,,0,Коты-воители,Твердая бумажная,,20.7 x 13.5 x 2.3,,
440667,2201663,9785699349357,Емец Д.,,2009,0,Эксмо,416,Сокровища мутантиков Колесница призраков,,,,0,Большая книга фантастических приключений,Твердая бумажная,,22 x 15 x 3,,
441311,2203916,9785699356102,Емец Д.,,2009,1,Эксмо,352,Город динозавров Пришельцы из холодильника,,,,5,Большая книга фантастических приключений,Твердая бумажная,,22 x 14.6 x 2.8,,
442954,2212965,9785373030687,Хантер Э.,,2009,2,Олма Медиагрупп,304,Первые испытания,,Максимова Вероника,Корчагина Ольга,4,Странники,Твердая бумажная,,20.9 x 13.2 x 1.6,Насыров Леонид,
442981,2213092,9785367011111,Фрай М.,,2014,1,"Амфора, ООО",320,Чуб Земли,,,,5,Хроники Ехо,Мягкая глянцевая,3000,18 x 11.5 x 2,,149
442982,2213093,9785367011036,Фрай М.,12+,2013,0,"Амфора, ООО",223,Лабиринт Мёнина,,,,0,Лабиринты Ехо,Мягкая глянцевая,3000,18 x 11.5 x 1.4,,182
444313,2359996,9785373051484,Хантер Э.,6+,2017,3,Олма Медиагрупп,350,Судьба Небесного племени. Решение. В двух книгах. Книга II,,Максимова Вероника,,3,Коты-воители,Твердая бумажная,15000,20.6 x 13 x 1.6,Насыров Леонид,316
444874,2184480,9785699322855,Емец Д.,,2009,0,Эксмо,352,Гладиатор забытых созвездий,,,,0,Волшебные миры Дмитрия Емца,Мягкая бумажная,,20 x 12.5 x 2.1,,
447382,2362619,9785699628179,Емец Д.,12+,2013,0,Эксмо,336,Король хитрости,,,Суворова Т.,0,Веселые каникулы. Повести для школьников,Твердая бумажная,4100,21.5 x 14.2 x 2.4,,
454268,2371330,9785373051934,Хантер Э.,,2017,0,Олма Медиагрупп,192,Закон племен,,Максимова Вероника,,0,Коты-воители. Подарок,Твердая глянцевая,8000,24.5 x 17 x 1.5,Насыров Леонид,470
454359,2365991,9785699640584,Емец Д.,12+,2013,0,Эксмо,320,Колесница призраков,,,,0,Веселые каникулы. Повести для школьников,Твердая бумажная,4100,21.5 x 14 x 2.3,,
463684,2374326,9785699656493,Емец Д.,12+,2013,0,Эксмо,608,"Тайна ""Звездного странника"". Сердце пирата. Гладиатор забытых созвездий. Пират против всей Галактики",,,,0,Фантастическая коллекция для школьников,Твердая бумажная,4000,21.5 x 17 x 2.7,,
469357,2379425,9785699663033,Емец Д.,12+,2013,0,Эксмо,576,Мутантики. Королева мутантиков. Сокровища мутантиков,,,,0,Фантастическая коллекция для школьников,Твердая бумажная,4000,21.5 x 16.5 x 2.5,,328
470811,2377885,9785699663637,Емец Д.,12+,2013,1,Эксмо,384,Муравьиный лабиринт,,,Суворова Т.,5,Школа ныряльщиков (Шныр),Твердая бумажная,10000,20.6 x 13.2 x 2.7,,
471783,2379911,9785367024340,Фрай М.,12+,2013,2,"Амфора, ООО",447,"Дар Шаванахолы. История, рассказанная сэром Максом из Ехо. Хроники Ехо 7",,,,4,Хроники Ехо,Мягкая глянцевая,7000,18 x 11.5 x 2.6,,149
481079,2383184,9785699672547,Емец Д.,12+,2013,1,Эксмо,576,Планета Черного Императора. Месть мертвого Императора. Повелители галактик,,,,5,Фантастическая коллекция для школьников,Твердая бумажная,4000,21.5 x 16.5 x 3.2,,
487895,2385047,9785699674404,Емец Д.,12+,2013,0,Эксмо,288,Галактический зверинец,,,Суворова Т.,0,Веселые каникулы. Повести для школьников,Твердая бумажная,4000,22 x 14.7 x 2,,217
537992,1897534,9785373010405,Хантер Э.,,2004,0,Олма-Пресс,319,Огонь и лед,,,,0,Коты-воители,Твердая бумажная,,,,
537999,1902874,9785699057351,Емец Д.,,2004,0,Эксмо-Пресс,416,Таня Гроттер и ботинки кентавра,,,,0,Таня Гроттер,Твердая бумажная,,20.7 x 13.5 x 2.6,,
538387,2142423,9785373016025,Хантер Э.,,2007,0,Олма Медиагрупп,352,Послание,,,,0,Коты-воители,Твердая бумажная,,21.8 x 13.6 x 1.7,,
638421,2394358,9785699679065,Емец Д.,12+,2013,0,Эксмо,336,Звездолет из каменного века,,,Суворова Т.,0,Веселые каникулы. Повести для школьников,Твердая бумажная,3000,22 x 14.5 x 2.5,,
638607,2394878,9785373055796,Хантер Э.,6+,2018,2,Олма Медиагрупп,352,Знамение Луны,,Максимова Вероника,,5,Коты-воители,Твердая бумажная,15000,20.5 x 13 x 1.5,,285
686314,2395759,9785699685202,Емец Д.,12+,2014,0,Эксмо,384,Мефодий Буслаев. Ладья света,,,,0,Мефодий Буслаев,Твердая глянцевая,20000,20.8 x 13 x 3,,290
693263,2176012,9785699311965,Емец Д.,,2008,0,Эксмо,352,С Новым годом снеговик,,,,0,Волшебные миры Дмитрия Емца,Мягкая бумажная,,20 x 12.5 x 1.8,,
694068,2399059,9785699654031,Емец Д.,6+,2013,0,Эксмо,,Новый год с дракончиком Пыхалкой. 4 пазла в книге,,,,0,Книга с пазлами,Картон,5000,26.4 x 20 x 1.4,Тимофеева В.,372
706753,2400311,9785699697427,Емец Д.,6+,2014,0,Эксмо,240,Юный граф Дракула,,,,0,Веселые каникулы. Повести для школьников,Твердая бумажная,5000,22 x 14 x 2,,
710328,2402249,9785367029536,Фрай М.,12+,2014,1,"Амфора, ООО",480,Сказки старого Вильнюса III,,,Хаметшина Н.,5,,Твердая бумажная,7000,22 x 14.5 x 2.7,,504
712580,2401749,9785373058711,Хантер Э.,6+,2018,2,Олма Медиагрупп,349,Забытый воин,,Максимова Вероника,,5,Коты-воители,Твердая бумажная,12000,20.7 x 13.2 x 1.8,Насыров Леонид,285
713022,2403729,9785699697441,Емец Д.,6+,2014,0,Эксмо,256,НЛО прибывает по расписанию,,,Суворова Т.,0,Веселые каникулы. Повести для школьников,Твердая бумажная,3500,22 x 14.3 x 1.9,,211
723716,2407873,9785170839506,Фрай М.,,2014,2,АСТ,416,"Ветры, ангелы и люди",,,,5,,Твердая бумажная,12000,20.7 x 13.3 x 2.8,,332
732588,2411890,9785373061278,Хантер Э.,6+,2017,1,Олма Медиагрупп,348,Пустой город,,Максимова Вероника,,5,Хроники Стаи,Твердая бумажная,10000,20.5 x 13 x 1.7,Соколова Наталья,304
732658,2412010,9785699705757,Емец Д.,6+,2014,0,Эксмо,320,"Тайна ""Звездного странника"". Приключения школьника Андрея и робота-няньки Баюна!",,,,0,Веселые каникулы. Повести для школьников,Твердая бумажная,3000,21.5 x 14.5 x 3,,
735622,2414038,9785699680160,Емец Д.,6+,2014,0,Эксмо,288,Кусалки. Приключения забавных человечков,,,,0,Дмитрий Емец иллюстрированные книги для детей,Твердая глянцевая,5000,26 x 20 x 2,Тимофеева Виктория,493
743504,2417699,9785699724802,Емец Д.,6+,2014,0,Эксмо,320,Сердце пирата. Приключения школьника Андрея и робота-няньки Баюна!,,,,0,Веселые каникулы. Повести для школьников,Твердая бумажная,3000,21.8 x 14.2 x 2.15,,
747100,2420312,9785699716548,Емец Д.,16+,2014,2,Эксмо,352,Череп со стрелой,,,,5,Школа ныряльщиков (Шныр),Твердая бумажная,10000,20.5 x 13 x 2,,303
747597,2420725,9785373061919,Хантер Э.,6+,2014,0,Олма Медиагрупп,96,Небесное племя и Незнакомец. Книга 1. Спасение (комплект из 3 книг),,Корчагина О. И.,,0,Коты-воители. Манга,Мягкая глянцевая,5000,18.9 x 12.7 x 0.5,Барри Джеймс Л.,440
749755,2422140,9785373067867,Хантер Э.,6+,2017,1,Олма Медиагрупп,348,Обещание Метеора. Западня,,Максимова Вероника,,5,Коты-воители,Твердая бумажная,14000,20.6 x 12.8 x 1.7,Насыров Леонид,285
752084,2423581,9785699728794,Емец Д.,12+,2014,0,Эксмо,320,Гладиатор забытых созвездий. Приключения школьника Андрея и робота-няньки Баюна!,,,,0,Веселые каникулы. Повести для школьников,Твердая бумажная,3100,21.7 x 14.2 x 2.15,,242
754237,2151253,9785699259359,Емец Д.,,2008,0,Эксмо,320,Мальчик-вамп,,,,0,Волшебные миры Дмитрия Емца,Твердая бумажная,,21 x 13 x 2.2,,
754275,2162430,9785699278114,Емец Д.,,2008,0,Эксмо,384,Таня Гроттер и Золотая Пиявка,,,,0,Таня Гроттер,Твердая глянцевая,,,,
754276,2162444,9785699278152,Емец Д.,,2008,0,Эксмо,416,Таня Гроттер и посох волхвов,,,,0,Таня Гроттер,Твердая глянцевая,,,,
754318,2174013,9785699297108,Емец Д.,,2008,0,Эксмо,416,Таня Гроттер и Исчезающий Этаж,,,,0,Таня Гроттер,Твердая глянцевая,,,,
754346,2181729,9785699311965,Емец Д.,,2008,0,Эксмо,320,Сердце пирата,,,,0,Волшебные миры Дмитрия Емца,Мягкая бумажная,,20 x 12.5 x 2,,
760010,2428197,9785373062152,Хантер Э.,6+,2017,2,Олма Медиагрупп,192,"Битвы племен. Путеводитель по серии ""Коты-воители""",,Максимова Вероника,Корчагина Ольга,5,Коты-воители. Подарок,Твердая глянцевая,8000,24.1 x 16.9 x 1.7,Насыров Леонид,470
761331,2428941,9785699737765,Емец Д.,12+,2014,0,Эксмо,288,Пират против всей галактики. Приключения школьника Андрея и робота-няньки Баюна!,,,Суворова Т.,0,Веселые каникулы. Повести для школьников,Твердая бумажная,3000,22 x 14.4 x 2,,234
765102,2431156,9785170872688,Фрай М.,12+,2014,8,АСТ,384,Мастер ветров и закатов,,,,5,Сновидения Ехо,Твердая бумажная,33000,20.8 x 13.5 x 2.7,Фрай Макс,359
768211,2433258,9785699745845,Емец Д.,12+,2014,0,Эксмо,352,Мутантики,,,,0,Веселые каникулы. Повести для школьников,Твердая бумажная,3000,21.8 x 14.3 x 2.2,,242
769393,2434016,9785373070478,Хантер Э.,6+,2017,2,Олма Медиагрупп,352,Тайный враг,,Максимова Вероника,,4,Хроники Стаи,Твердая бумажная,13000,20.5 x 13 x 1.5,Соколова Наталья,285
770141,2435118,9785699755608,Емец Д.,12+,2014,0,Эксмо,320,Королева мутантиков,,,,0,Веселые каникулы. Повести для школьников,Твердая бумажная,3000,21.8 x 14.3 x 2.25,,251
774930,2439489,9785373070799,Хантер Э.,6+,2017,0,Олма Медиагрупп,352,Обещание Метеора. Книга II. Прозрение,,Максимова Вероника,Корчагина Ольга,0,Коты-воители,Твердая бумажная,14000,20.6 x 13.2 x 1.2,Насыров Леонид,285
776541,2440918,9785699742486,Емец Д.,12+,2014,0,Эксмо,320,Сокровища мутантиков,,,,0,Веселые каникулы. Повести для школьников,Твердая бумажная,3000,21.8 x 14.5 x 2,,254
779618,2443165,9785170872664,Фрай М.,12+,2015,28,АСТ,640,Чужак,,,,4,Лабиринты Ехо,Твердая бумажная,5000,20 x 13.3 x 3.6,,359
782786,2141544,9785699241910,Емец Д.,,2007,0,Эксмо,320,Город динозавров,,,,0,Волшебные миры Дмитрия Емца,Твердая бумажная,,20.7 x 13.3 x 2,,
784979,2446404,9785170878468,Фрай М.,12+,2015,13,АСТ,640,Волонтеры Вечности,,,Данишевский И.,4,Лабиринты Ехо,Твердая бумажная,4000,20.6 x 12.9 x 3.6,,359
789215,2448196,9785170882687,Фрай М.,12+,2015,11,АСТ,352,Простые волшебные вещи,,,,4,Лабиринты Ехо,Твердая бумажная,4000,20.6 x 13 x 2.3,,359
790009,2448997,9785170885596,Фрай М.,18+,2015,3,АСТ,288,"НяпиZдинг, сэнсэе",,,,4,Миры Макса Фрая,Твердая бумажная,15000,20.6 x 13 x 1.8,,315
793750,2451440,9785170880027,Фрай М.,18+,2015,1,АСТ,416,Ключ из желтого металла,,,,5,Макс Фрай,Твердая бумажная,3000,20.6 x 13 x 2.3,,342
