ID карточки,ID товара,ISBN,Автор,Возраст,Год издания,Голоса,Издательство,Кол-во страниц,Название,Обложка,Переводчик,Редактор,Рейтинг,Серия,Тип обложки,Тираж,Формат,Художник,Цена
793991,2161202,9785699279258,Емец Д.,,2008,0,Эксмо,352,Инопланетянин из бутылки,,,,0,Волшебные миры Дмитрия Емца,Твердая бумажная,,20.5 x 13.5 x 2.3,,
794078,2451641,9785373072137,Хантер Э.,6+,2018,2,Олма Медиагрупп,384,Главная надежда,,,,5,Коты-воители,Твердая бумажная,15000,20.5 x 13 x 2.2,,304
809449,2453534,9785699742493,Емец Д.,12+,2015,0,Эксмо,352,Планета Черного Императора,,,,0,Веселые каникулы. Повести для школьников,Твердая бумажная,3000,21.9 x 14.3 x 2.3,,242
810107,2144255,9785699248667,Емец Д.,,2007,0,Эксмо,304,Пришельцы из холодильника,,,,0,Волшебные миры Дмитрия Емца,Твердая бумажная,,20.8 x 13.5 x 2,,
810832,2454253,9785170882700,Фрай М.,12+,2015,9,АСТ,352,Темная сторона,,,,4,Лабиринты Ехо,Твердая бумажная,4000,20.6 x 13 x 1.8,,359
812827,2455135,9785170887200,Фрай М.,16+,2015,2,АСТ,448,Слишком много кошмаров,,,,5,Сновидения Ехо,Твердая бумажная,35000,20.8 x 13.5 x 3,,359
813665,2455881,9785373074292,Хантер Э.,6+,2017,1,Олма Медиагрупп,352,Нерассказанные истории. История Остролистой. Сборник,,Максимова Вероника,Корчагина Ольга,5,Коты-воители,Твердая бумажная,13000,20.6 x 13 x 1.7,Логинова Мария,304
814676,2456831,9785699742509,Емец Д.,12+,2015,0,Эксмо,352,Месть мертвого императора,,,,0,Веселые каникулы. Повести для школьников,Твердая бумажная,3000,21.8 x 14.3 x 2.3,,251
815445,2457125,9785699773848,Емец Д.,16+,2015,1,Эксмо,448,Мефодий Буслаев. Ошибка грифона,,,,5,Мефодий Буслаев,Твердая глянцевая,18000,20.6 x 13.2 x 2.8,,319
816107,2457425,9785170887262,Фрай М.,16+,2015,8,АСТ,384,Наваждения,,,,4,Лабиринты Ехо,Твердая бумажная,4000,20.6 x 13 x 2.2,,359
818391,2458750,9785170887651,Фрай М.,16+,2015,5,АСТ,384,Власть несбывшегося,,,,4,Лабиринты Ехо,Твердая бумажная,4000,20.6 x 13 x 2.2,,359
820823,2460377,9785170888399,Фрай М.,18+,2015,5,АСТ,448,Мой Рагнарек,,,Фрай Макс,5,Миры Макса Фрая,Твердая бумажная,4000,20.6 x 13.1 x 2.4,,359
820951,2115345,5699185739,Емец Д.,,2007,0,Эксмо,352,Королева мутантиков,,,,0,Волшебные миры Дмитрия Емца,Твердая бумажная,,20.6 x 13.6 x 2.4,,133
822310,2461602,9785373074476,Хантер Э.,6+,2018,3,Абрис,348,Тьма наступает,,Максимова Вероника,,4,Хроники Стаи,Твердая бумажная,10000,20.6 x 12.8 x 1.75,Соколова Наталья,285
822874,2462009,9785170898299,Фрай М.,16+,2015,3,АСТ,608,Болтливый мертвец,,,,5,Лабиринты Ехо,Твердая бумажная,4000,20.6 x 13 x 3.35,,359
824732,2463331,9785170893034,Фрай М.,16+,2015,3,АСТ,416,"Ветры, ангелы и люди",,,,4,Миры Макса Фрая,Твердая бумажная,4000,20.6 x 13 x 2.4,,359
825450,2084261,5367001289,Фрай М.,,2006,0,"Амфора, ООО",382,Сказки и истории,,,,0,,Твердая бумажная,,,,
826834,2159176,9785699271627,Емец Д.,,2008,0,Эксмо,320,Король хитрости,,,,0,Волшебные миры Дмитрия Емца,Твердая бумажная,,20.5 x 13.5 x 2.3,,
828740,2465919,9785170902071,Фрай М.,16+,2015,2,АСТ,416,Лабиринт Менина,,,,5,Лабиринты Ехо,Твердая бумажная,5000,20.7 x 13 x 2.5,,356
831871,2467330,9785170902088,Фрай М.,16+,2015,5,АСТ,256,О любви и смерти,,,,4,Миры Макса Фрая,Твердая глянцевая,15000,20.5 x 19.3 x 1.5,,342
833825,2468830,9785699807925,Емец Д.,6+,2015,1,Эксмо,256,Бунт пупсиков,,,,5,Моя большая семья,Твердая бумажная,5000,21.7 x 17 x 2,,234
833826,2468831,9785699799220,Емец Д.,6+,2015,0,Эксмо,256,Бунт пупсиков,,,,0,Моя большая семья,Твердая бумажная,4000,21.7 x 17 x 2,,234
839265,2471793,9785170906628,Фрай М.,18+,2015,3,АСТ,576,Гнезда Химер. Хроники Хугайды,,,,4,Миры Макса Фрая,Твердая глянцевая,4000,20.6 x 12.9 x 3.2,,359
840903,2472610,9785373076128,Хантер Э.,6+,2018,4,Олма Медиагрупп,320,Тайна Щербатой. Предназначение,,,,4,Коты-воители,Твердая бумажная,12000,20.5 x 13 x 1.5,,285
841682,2144860,9785699251636,Емец Д.,,2008,0,Эксмо,320,Галактический зверинец Повесть,,,,0,Волшебные миры Дмитрия Емца,Твердая бумажная,,20.7 x 13.5 x 2.1,,
843835,2474577,9785170905430,Фрай М.,16+,2015,4,АСТ,320,Чуб земли,,,,5,Хроники Ехо,Твердая бумажная,5000,20.5 x 13 x 2,,356
845177,2475050,9785373074865,Хантер Э.,6+,2017,0,Олма Медиагрупп,192,Память племен,,Максимова Вероника,,0,Коты-воители. Подарок,Твердая глянцевая,7000,24 x 17 x 1.5,Насыров Леонид,530
847078,2476684,9785170923212,Фрай М.,16+,2015,1,АСТ,320,Властелин Морморы,,,,5,Хроники Ехо,Твердая бумажная,5000,20.7 x 13 x 2,,356
848555,2477910,9785699816286,Емец Д.,6+,2015,0,Эксмо,352,Заступники земли русской. Роман,,,,0,Заступники земли русской,Твердая бумажная,5000,21.6 x 17 x 2.5,,311
848994,2478311,9785170925063,Фрай М.,18+,2015,4,АСТ,416,Большая телега,,,,4,Миры Макса Фрая,Твердая глянцевая,4000,20.5 x 13 x 2,,356
850216,2478871,9785170922956,Фрай М.,16+,2015,8,АСТ,448,Вся правда о нас,,,,5,Сновидения Ехо,Твердая бумажная,27000,20.7 x 13.3 x 2,,359
850903,2479506,9785699819669,Емец Д.,16+,2015,1,Эксмо,384,Глоток огня,,,,5,Школа ныряльщиков (Шныр),Твердая бумажная,7000,20.6 x 13 x 2.3,,323
854712,1897635,5699049134,Емец Д.,,2004,0,Эксмо-Пресс,320,НЛО прибывает по расписанию,,,,0,От создателя Тани Гроттер,Твердая глянцевая,11000,20.5 x 13 x 2,,
855443,2482642,9785170924554,Фрай М.,16+,2015,2,АСТ,320,Неуловимый Хабба Хэн,,,Фрай Макс,5,Хроники Ехо,Твердая бумажная,5000,20.7 x 13.2 x 2,,356
856230,2483548,9785699832262,Емец Д.,12+,2015,0,Эксмо,320,Город динозавров,,,,0,Здесь водятся динозавры,Твердая бумажная,3000,22 x 14.3 x 2,,285
857607,2484524,9785170905751,Фрай М.,18+,2015,2,АСТ,576,Гнезда химер. Хроники Оветганны,,,,5,Миры Макса Фрая,Твердая бумажная,4000,20.5 x 13 x 3,,314
857977,2483906,9785373077255,Хантер Э.,6+,2017,1,Олма Медиагрупп,348,Тайна Щербатой. Книга II. Наказание,,,,5,Коты-воители,Твердая бумажная,12000,20.6 x 13.1 x 1.9,,303
859271,2486179,9785699816378,Емец Д.,12+,2015,8,Эксмо,384,Таня Гроттер и магический контрабас,,,,3,Таня Гроттер. Легендарное детское фэнтези,Твердая бумажная,5000,21.8 x 14.5 x 2.2,,354
859272,2486180,9785699816439,Емец Д.,12+,2015,1,Эксмо,352,Таня Гроттер и Золотая Пиявка,,,,3,Таня Гроттер. Легендарное детское фэнтези,Твердая бумажная,5000,21.8 x 14.5 x 2.2,,354
859273,2486181,9785699816392,Емец Д.,12+,2015,3,Эксмо,352,Таня Гроттер и Исчезающий Этаж,,,,4,Таня Гроттер. Легендарное детское фэнтези,Твердая бумажная,5000,21.8 x 14.5 x 2.2,,354
860114,2486793,9785170924561,Фрай М.,16+,2015,7,АСТ,352,"Ворона на мосту. История, рассказанная сэром Шурфом Лонли-Локли",,,,4,Хроники Ехо,Твердая бумажная,4000,20.7 x 13 x 2,,359
861223,2487954,9785170929856,Фрай М.,16+,2015,6,АСТ,1200,Лабиринты EXO. Том 1. Чужак. Волонтеры вечности. Простые волшебные вещи. Темная сторона. Наваждения,,,,4,,Твердая бумажная,3000,26.4 x 20.1 x 5.3,,1330
866062,2490750,9785699816873,Емец Д.,12+,2015,1,Эксмо,352,Таня Гроттер и трон Древнира,,,,3,Таня Гроттер. Легендарное детское фэнтези,Твердая бумажная,5000,21.8 x 14.1 x 2.2,,354
867637,2491859,9785170925070,Фрай М.,16+,2016,3,АСТ,384,"Горе господина Гро. История, рассказанная сэром Кофой Йохом",,,,5,Хроники Ехо,Твердая бумажная,4000,20.6 x 13 x 2.4,,356
868652,2492869,9785170925148,Фрай М.,16+,2016,2,АСТ,480,Сказки старого Вильнюса IV,,,,4,,Суперобложка,10000,20.6 x 13.5 x 2.7,,359
870661,2495796,9785170925087,Фрай М.,16+,2016,6,АСТ,320,Сказки старого Вильнюса,,,,4,,Суперобложка,3500,20.6 x 13 x 2,,332
870662,2495797,9785170925100,Фрай М.,16+,2016,4,АСТ,,Сказки старого Вильнюса II,,,,5,,Суперобложка,3000,20.6 x 13 x 2.5,,356
870663,2495798,9785170925124,Фрай М.,16+,2016,2,АСТ,,Сказки старого Вильнюса III,,,,5,,Суперобложка,3500,20.6 x 13 x 2.6,,332
872961,2497515,9785170925155,Фрай М.,16+,2016,2,АСТ,352,"Обжора-хохотун. История, рассказанная сэром Мелифаро",,,,5,Хроники Ехо,Твердая бумажная,4000,20.6 x 13 x 2.2,,356
874517,2498593,9785699847600,Емец Д.,6+,2016,0,Эксмо,240,День карапузов,,,,0,Моя большая семья,Твердая бумажная,5000,21.7 x 16.6 x 2,,389
874518,2498594,9785699849901,Емец Д.,,2016,0,Эксмо,240,День карапузов,,,,0,Моя большая семья,Твердая бумажная,5000,21.7 x 16.6 x 2,,389
874523,2498599,9785699835874,Емец Д.,16+,2016,0,Эксмо,416,Таня Гроттер и посох волхвов,,,,0,Таня Гроттер. Легендарное детское фэнтези,Твердая бумажная,5000,21.7 x 14.4 x 2.6,,327
875812,2499957,9785170925193,Фрай М.,16+,2016,4,АСТ,416,Дар Шаванахолы,,,,3,Хроники Ехо,Твердая бумажная,4000,20.5 x 13 x 2.3,,356
878449,2501341,9785699835867,Емец Д.,16+,2016,0,Эксмо,352,Таня Гроттер и молот Перуна,,,,0,Таня Гроттер. Легендарное детское фэнтези,Твердая бумажная,4000,21.8 x 14.3 x 2.3,,368
882380,2504150,9785170951970,Фрай М.,16+,2016,4,АСТ,416,Тубурская игра,,,,5,Хроники Ехо,Твердая бумажная,4000,20.5 x 13 x 2.3,,356
886599,2507584,9785170925223,Фрай М.,18+,2016,3,АСТ,448,Энциклопедия мифов: А-К,,,,4,Миры Макса Фрая,Твердая бумажная,4000,20.6 x 13.1 x 2.4,,356
887009,2507692,9785699844418,Емец Д.,16+,2016,0,Эксмо,384,Таня Гроттер и пенсне Ноя,,,,0,Таня Гроттер. Легендарное детское фэнтези,Твердая бумажная,4000,21.7 x 14.4 x 2.3,,368
887823,2508486,9785699840465,Емец Д.,16+,2016,1,Эксмо,416,Таня Гроттер и ботинки кентавра,,,,3,Таня Гроттер. Легендарное детское фэнтези,Твердая бумажная,5000,22 x 14.3 x 2.3,,327
888578,2509026,9785170952670,Фрай М.,18+,2016,2,АСТ,480,Карты на стол,,,,4,Миры Макса Фрая,Твердая бумажная,15000,20.5 x 13 x 2.5,,332
892906,2512062,9785373074896,Хантер Э.,6+,2017,4,Олма Медиагрупп,448,Стань диким! Огонь и Лед,,"Корчагина О.И., Максимова В.А.",,5,Коты-воители. Золотая коллекция,Твердая бумажная,3000,26.5 x 17 x 2.3,,609
892920,2512076,9785373078122,Хантер Э.,6+,2018,2,Олма Медиагрупп,352,Прерванный путь,,Максимова Вероника,,4,Хроники Стаи,Твердая бумажная,9000,20.5 x 13 x 1.3,Соколова Наталья,304
894293,2513495,9785170951963,Фрай М.,18+,2016,1,АСТ,384,Энциклопедия мифов: К-Я,,,,5,Миры Макса Фрая,Твердая бумажная,3500,20.5 x 13 x 2,,356
898955,2517542,9785170953349,Фрай М.,16+,2016,8,АСТ,480,Я иду искать,,,,4,Сновидения Ехо,Твердая бумажная,30000,20.7 x 13.3 x 2.5,,356
899097,2517466,9785699845521,Емец Д.,16+,2016,1,Эксмо,416,Таня Гроттер и колодец Посейдона,,,,3,Таня Гроттер. Легендарное детское фэнтези,Твердая бумажная,4000,21.8 x 14.3 x 2.3,,327
899624,2518066,9785699889174,Емец Д.,16+,2016,1,Эксмо,480,Мефодий Буслаев. Самый лучший враг,,,,5,Мефодий Буслаев,Твердая глянцевая,15000,20.6 x 13.2 x 3,,341
899976,2518165,9785699845538,Емец Д.,16+,2016,0,Эксмо,352,Таня Гроттер и локон Афродиты,,,,0,Таня Гроттер. Легендарное детское фэнтези,Твердая бумажная,3000,21.6 x 14.3 x 2,,368
901916,2519960,9785170969654,Фрай М.,18+,2016,1,АСТ,1200,Вселенная Ехо. Том 2,,,,5,,Твердая бумажная,3000,26.3 x 20.4 x 5.8,,1252
906001,2524302,9785170980888,Фрай М.,18+,2016,7,АСТ,416,Жалобная книга,,,,4,Миры Макса Фрая,Твердая бумажная,4000,20.5 x 13 x 2.4,,356
906674,2525237,9785699845552,Емец Д.,16+,2016,2,Эксмо,384,Таня Гроттер и перстень с жемчужиной,,,,5,Таня Гроттер. Легендарное детское фэнтези,Твердая бумажная,5000,22 x 14 x 2,,327
912049,2529655,9785699845569,Емец Д.,16+,2016,1,Эксмо,400,Таня Гроттер и проклятие некромага,,,,4,Таня Гроттер. Легендарное детское фэнтези,Твердая бумажная,5000,22 x 14 x 2.1,,327
912258,2530615,9785090422543,Хантер Э.,6+,2017,2,Просвещение,351,Коты-воители. Солнечный путь,,,,5,Коты-воители,Твердая бумажная,12000,20.5 x 13 x 1.7,,304
915767,2534431,9785170988105,Фрай М.,18+,2016,2,АСТ,320,Наперsники Синея,,,,5,Миры Макса Фрая,Твердая бумажная,10000,20.6 x 13 x 1.7,,332
924480,2543534,9785170988099,Фрай М.,16+,2016,0,АСТ,384,Чуб земли,,,,0,Эксклюзивная новая классика,Мягкая бумажная,5000,18 x 11.5 x 2.7,,162
926308,2545413,9785699845583,Емец Д.,16+,2016,0,Эксмо,368,Таня Гроттер и болтливый сфинкс,,,,0,Таня Гроттер. Легендарное детское фэнтези,Твердая бумажная,4000,22 x 14 x 2,,327
928858,2546933,9785090455404,Хантер Э.,6+,2018,7,Абрис,349,Юность Грома,,,,5,Коты-воители,Твердая бумажная,12000,20.6 x 13 x 1.8,,304
928861,2546936,9785090428866,Хантер Э.,6+,2016,4,Просвещение,350,Бескрайнее озеро,,,,4,Хроники Стаи,Твердая бумажная,9000,20.6 x 12.9 x 1.9,,304
930743,2549924,9785353078968,Емец Д.,12+,2016,0,Росмэн,144,Древняя Русь. История в рассказах для школьников,,,,0,,Твердая глянцевая,7000,22.3 x 16.7 x 1.4,,259
933415,2551022,9785170999538,Фрай М.,18+,2016,1,АСТ,320,Первая линия. Рассказы и истории разных лет,,,,5,Миры Макса Фрая,Твердая бумажная,5000,20.5 x 13 x 2,,332
935126,2553726,9785090471145,Хантер Э.,,2017,5,Просвещение,315,Месть звездного луча. Разлом. В двух книгах. Книга I,,Вероника Максимова,Корчагина О.,5,Коты-воители,Твердая бумажная,12000,20.6 x 13 x 1.6,Леонид Насыров,304
936702,2555304,9785170999422,Фрай М.,16+,2016,0,АСТ,320,Властелин Морморы,,,,0,Эксклюзивная новая классика,Мягкая бумажная,4000,18 x 11.6 x 2.3,,162
938933,2557880,9785699845590,Емец Д.,16+,2016,0,Эксмо,432,Таня Гроттер и птица титанов,,,Суворова Т.,0,Таня Гроттер. Легендарное детское фэнтези,Твердая бумажная,4000,22 x 14.5 x 2.5,,327
940377,2558849,9785171003708,Фрай М.,16+,2016,5,АСТ,480,Сказки старого Вильнюса V,,,,5,,Суперобложка,10000,21 x 13.3 x 2.5,,356
949199,2566515,9785699899852,Емец Д.,12+,2017,4,Эксмо,416,Маг полуночи,,,,5,Мефодий Буслаев. Легендарное детское фэнтези,Твердая бумажная,5000,21.8 x 14.2 x 2.3,,368
950639,2567167,9785699925131,Емец Д.,6+,2017,1,Эксмо,240,Таинственный Ктототам,,,,5,Моя большая семья,Твердая бумажная,4000,21.5 x 16.5 x 1.3,,409
950640,2567168,9785699925124,Емец Д.,6+,2017,0,Эксмо,240,Таинственный Ктототам,,,,0,Моя большая семья,Твердая бумажная,5000,21.6 x 16.5 x 1.6,,409
951618,2567798,9785699899883,Емец Д.,12+,2017,3,Эксмо,416,Свиток желаний,,,,4,Мефодий Буслаев. Легендарное детское фэнтези,Твердая бумажная,5000,22 x 14.5 x 2.5,,327
951878,2568176,9785171012946,Фрай М.,18+,2017,1,АСТ,352,Вторая линия. Рассказы и истории разных лет,,,,5,Миры Макса Фрая,Твердая бумажная,5000,20.5 x 13 x 2,,77
959087,2575073,9785171014322,Фрай М.,18+,2017,0,АСТ,352,Авиамодельный кружок при школе № 6,,,,0,Миры Макса Фрая,Твердая бумажная,2000,20.7 x 13 x 2.7,,356
960491,2576264,9785171016395,Фрай М.,16+,2017,27,АСТ,384,Сундук мертвеца,,,,4,Сновидения Ехо,Твердая бумажная,30000,20.5 x 13 x 3,,356
961813,2577128,9785699899906,Емец Д.,12+,2017,1,Эксмо,384,Третий всадник мрака,,,,5,Мефодий Буслаев. Легендарное детское фэнтези,Твердая бумажная,5000,21.8 x 14.4 x 2.2,,327
966186,2580749,9785171023553,Фрай М.,18+,2017,9,АСТ,384,Так не бывает,,,,4,Миры Макса Фрая,Твердая бумажная,7000,20.5 x 13 x 2.8,,375
967444,2581615,9785699954827,Емец Д.,16+,2017,7,Эксмо,384,Седло для дракона. Школа ныряльщиков,,,Суворова Т.,4,Школа ныряльщиков (Шныр),Твердая бумажная,7000,20.6 x 13 x 2.2,,350
968804,2582361,9785699928835,Емец Д.,12+,2017,1,Эксмо,416,Билет на Лысую Гору,,,,5,Мефодий Буслаев. Легендарное детское фэнтези,Твердая бумажная,5000,22 x 14.3 x 2.4,,327
968824,2582380,9785001110583,Хантер Э.,6+,2017,2,Олма,351,Собачья гроза,,Вероника Максимова,Корчагина О.,4,Хроники Стаи,Твердая бумажная,7000,20.7 x 13.2 x 2,Леонид Насыров,304
968825,2582381,9785001110347,Хантер Э.,6+,2017,6,Олма,351,Месть звездного луча. Воссоединение. Книга II,,Вероника Максимова,Корчагина О.,5,Коты-воители,Твердая бумажная,10000,20.7 x 13.2 x 2,Леонид Насыров,304
973390,2585210,9785171022310,Фрай М.,16+,2017,10,АСТ,1184,Хроники Ехо,,,,5,,Твердая бумажная,3000,26.3 x 20.3 x 6.5,,1330
974441,2586286,9785001110057,Хантер Э.,,2017,7,Абрис,350,Коты-Воители. Первая битва,,,,4,Коты-воители,Твердая бумажная,10000,20.5 x 13 x 1.6,,304
976782,2587864,9785001110422,Хантер Э.,6+,2017,6,Олма Медиагрупп,479,Лес секретов. Бущующая стихия,,,,4,Коты-воители. Золотая коллекция,Твердая бумажная,4000,26.6 x 17.3 x 2.7,,609
976783,2587865,9785001110132,Хантер Э.,6+,2017,3,Олма Медиагрупп,492,Опасная тропа. Битва за лес,,,,5,Коты-воители. Золотая коллекция,Твердая бумажная,4000,26.6 x 17.3 x 2.7,,609
979981,2588540,9785171032807,Фрай М.,16+,2017,0,АСТ,320,Неуловимый Хабба Хэн,,,,0,Эксклюзивная новая классика,Мягкая бумажная,3500,18 x 11.5 x 2.4,,162
980081,2588816,9785171034146,Фрай М.,16+,2017,2,АСТ,320,Прокотиков,,,,5,Миры Макса Фрая,Твердая бумажная,2500,20.6 x 13 x 1.8,,332
980082,2588817,9785171038922,Фрай М.,18+,2017,4,АСТ,320,Сказки старого Вильнюса,,,,5,,Твердая бумажная,3000,20.6 x 13 x 1.8,,332
980083,2588818,9785171040123,Фрай М.,16+,2017,3,АСТ,448,Сказки старого Вильнюса III,,,,4,,Твердая бумажная,2000,20.5 x 13 x 2.5,,356
980937,2590892,9785171027773,Фрай М.,16+,2017,3,АСТ,416,Сказки старого Вильнюса II,,,,5,,Твердая бумажная,2000,20.5 x 13 x 2.5,,332
982664,2592319,9785699911554,Емец Д.,12+,2017,1,Эксмо,416,Месть валькирий,,,,5,Мефодий Буслаев. Легендарное детское фэнтези,Твердая бумажная,5000,22 x 14.5 x 2.5,,327
982684,2592427,9785001110255,Хантер Э.,6+,2017,8,Абрис,319,Сверкающая Звезда,,,,4,Коты-воители,Твердая бумажная,10000,20.6 x 13 x 1.6,,304
987656,2596351,9785171035648,Фрай М.,18+,2017,2,АСТ,544,Одна и та же книга,,,,5,Миры Макса Фрая,Твердая бумажная,4000,20.6 x 13.1 x 3.5,,395
990102,2598161,9785001110514,Хантер Э.,6+,2017,2,Абрис,318,Гроза Ежевичной Звезды. Бедствие,,Максимова Вероника,,5,Коты-воители,Твердая бумажная,10000,20.6 x 13 x 1.6,Насыров Леонид,304
991033,2598904,9785171042202,Фрай М.,18+,2017,2,АСТ,352,Сказки старого Вильнюса VI,,,,5,,Суперобложка,6000,20.5 x 13.2 x 2,,395
993386,2600330,9785699913411,Емец Д.,12+,2017,0,Эксмо,400,Тайная магия Депресняка,,,,0,Мефодий Буслаев. Легендарное детское фэнтези,Твердая бумажная,5000,22 x 14.5 x 2.3,,342
996307,2602879,9785171035693,Фрай М.,18+,2017,1,АСТ,448,Сказки и истории,,,,5,Миры Макса Фрая,Твердая бумажная,4000,20.5 x 13.1 x 2.3,,356
996817,2603427,9785699984985,Емец Д.,16+,2017,5,Эксмо,448,Цветок Трех Миров,,,,5,"Детск. Школа ныряльщиков (Шныр, новый суперпроект Д. Емца)",Твердая бумажная,7000,20.5 x 13 x 2.5,,350
996829,2603441,9785001110439,Хантер Э.,,2017,5,Абрис,319,Гроза Ежевичной Звезды. Вода и кровь,,,Корчагина О.,5,Коты-воители,Твердая бумажная,8000,20.5 x 13.2 x 1.7,,304
